load_size loadSize
text_size textSize
bss_size bssSize
export_count exportCount
strtab_size strtabSize
dtor_count dtorCount
r32_count r32Count
r26_count r26Count
hi16_count hi16Count
lo16_count lo16Count
ctor_count ctorCount
name_offset nameOffset
stack_size stackSize
dram_stack_size dram_stack_size
ra_offset raOffset
fp_offset fpOffset
func_start funcStart
from_exception fromException
buffer_index bufferIndex
profile_buffer_index profile_buffer_index
gfx_buffer_index gfx_buffer_index
audio_buffer_index audio_buffer_index
lookAt_eye lookAtEye
lookAt_obj_target lookAtObjTarget
lookAt_obj lookAtObj
lookAt_pitch lookAtPitch
lookAt_yaw lookAtYaw
num_bus numBus
num_pvoice numPvoice
INIToffset initOffset
img_offset_title imgOffsetTitle
img_offset_copyright imgOffsetCopyright
img_offset_press_start imgOffsetPressStart
windowA_posX windowAPosX
windowB_posX windowBPosX
squared_dist squaredDist
->ActorBlueprint ->actorBlueprint
.MasterTempoFade. .masterTempoFade.
.MasterTempo. .masterTempo.
.MasterVolumeFade. .masterVolumeFade.
.MasterVolume. .masterVolume.
.MasterPitchShift. .masterPitchShift.
.UnkCmdE3. .unkCmdE3.
.MasterEffect. .masterEffect.
.OverridePatch. .overridePatch.
.InstrumentVolume. .instrumentVolume.
.InstrumentPan. .instrumentPan.
.InstrumentReverb. .instrumentReverb.
.TrackVolumeFade. .trackVolumeFade.
.TrackVolume. .trackVolume.
.InstrumentCoarseTune. .instrumentCoarseTune.
.InstrumentFineTune. .instrumentFineTune.
.TrackDetune. .trackDetune.
.TrackTremoloDepth. .trackTremoloDepth.
.TrackTremoloRate. .trackTremoloRate.
.TrackTremolo. .trackTremolo.
.UseInstrument. .useInstrument.
.RandomPan. .randomPan.
.ReverbType. .reverbType.
.Branch. .branch.
.EventTrigger. .eventTrigger.
.Detour. .detour.
.Special. .special.
